37045474|t|Characterization of the endotheliopathy, innate-immune activation and hemostatic imbalance underlying CAR-T cell toxicities: laboratory tools for an early and differential diagnosis.
37045474|a|BACKGROUND: Chimeric antigen receptor (CAR)-T cell-based immunotherapy constitutes a revolutionary advance for treatment of relapsed/refractory hematological malignancies. Nevertheless, cytokine release and immune effector cell-associated neurotoxicity syndromes are life-threatening toxicities in which the endothelium could be a pathophysiological substrate. Furthermore, differential diagnosis from sepsis, highly incident in these patients, is challenging. Suitable laboratory tools could be determinant for their appropriate management. METHODS: Sixty-two patients treated with CAR-T cell immunotherapy for hematological malignancies (n=46 with CD19-positive diseases, n=16 with multiple myeloma) were included. Plasma samples were obtained: before CAR-T cell infusion (baseline); after 24-48 hours; at suspicion of any toxicity onset and 24-48 hours after immunomodulatory treatment. Biomarkers of endothelial dysfunction (soluble vascular cell adhesion molecule 1 (sVCAM-1), soluble TNF receptor 1 (sTNFRI), thrombomodulin (TM), soluble suppression of tumorigenesis-2 factor (ST2), angiopoietin-2 (Ang-2)), innate immunity activation (neutrophil extracellular traps (NETs), soluble C5b-9 (sC5b-9)) and hemostasis/fibrinolysis (von Willebrand Factor antigen (VWF:Ag), ADAMTS-13 (A13), alpha2-antiplasmin (alpha2-AP), plasminogen activator inhibitor-1 antigen (PAI-1 Ag)) were measured and compared with those in cohorts of patients with sepsis and healthy donors. RESULTS: Patients who developed CAR-T cell toxicities presented increased levels of sVCAM-1, sTNFRI and ST2 at the clinical onset versus postinfusion values. Twenty-four hours after infusion, ST2 levels were good predictors of any CAR-T cell toxicity, and combination of ST2, Ang-2 and NETs differentiated patients requiring intensive care unit admission from those with milder clinical presentations. Association of Ang-2, NETs, sC5b-9, VWF:Ag and PAI-1 Ag showed excellent discrimination between severe CAR-T cell toxicities and sepsis. CONCLUSIONS: This study provides relevant contributions to the current knowledge of the CAR-T cell toxicities pathophysiology. Markers of endotheliopathy, innate immunity activation and hemostatic imbalance appear as potential laboratory tools for their prediction, severity and differential diagnosis.
37045474	102	107	CAR-T	CellLine	CVCL:WN86
37045474	113	123	toxicities	Disease	MESH:D064420
37045474	195	220	Chimeric antigen receptor	Gene	9970
37045474	222	225	CAR	Gene	9970
37045474	327	353	hematological malignancies	Disease	MESH:D019337
37045474	422	435	neurotoxicity	Disease	MESH:D020258
37045474	467	477	toxicities	Disease	MESH:D064420
37045474	585	591	sepsis	Disease	MESH:D018805
37045474	618	626	patients	Species	9606
37045474	744	752	patients	Species	9606
37045474	766	771	CAR-T	Disease	MESH:C535887
37045474	795	821	hematological malignancies	Disease	MESH:D019337
37045474	833	837	CD19	Gene	930
37045474	867	883	multiple myeloma	Disease	MESH:D009101
37045474	937	940	CAR	Gene	9970
37045474	1008	1016	toxicity	Disease	MESH:D064420
37045474	1087	1110	endothelial dysfunction	Disease	MESH:D014652
37045474	1198	1212	thrombomodulin	Gene	7056
37045474	1214	1216	TM	Gene	7056
37045474	1227	1264	suppression of tumorigenesis-2 factor	Gene	6761
37045474	1266	1269	ST2	Gene	6761
37045474	1272	1286	angiopoietin-2	Gene	285
37045474	1288	1293	Ang-2	Gene	285
37045474	1325	1355	neutrophil extracellular traps	Disease	MESH:C536657
37045474	1357	1361	NETs	Disease	MESH:C536657
37045474	1417	1438	von Willebrand Factor	Gene	7450
37045474	1448	1451	VWF	Gene	7450
37045474	1457	1466	ADAMTS-13	Gene	11093
37045474	1468	1471	A13	Gene	11093
37045474	1474	1492	alpha2-antiplasmin	Gene	5345
37045474	1494	1503	alpha2-AP	Gene	5345
37045474	1506	1539	plasminogen activator inhibitor-1	Gene	5054
37045474	1549	1554	PAI-1	Gene	5054
37045474	1612	1620	patients	Species	9606
37045474	1626	1632	sepsis	Disease	MESH:D018805
37045474	1662	1670	Patients	Species	9606
37045474	1685	1690	CAR-T	Disease	MESH:C535887
37045474	1696	1706	toxicities	Disease	MESH:D064420
37045474	1757	1760	ST2	Gene	6761
37045474	1845	1848	ST2	Gene	6761
37045474	1884	1889	CAR-T	Disease	MESH:C535887
37045474	1895	1903	toxicity	Disease	MESH:D064420
37045474	1924	1927	ST2	Gene	6761
37045474	1929	1934	Ang-2	Gene	285
37045474	1939	1943	NETs	Disease	MESH:C536657
37045474	1959	1967	patients	Species	9606
37045474	2070	2075	Ang-2	Gene	285
37045474	2077	2081	NETs	Disease	MESH:C536657
37045474	2091	2094	VWF	Gene	7450
37045474	2102	2107	PAI-1	Gene	5054
37045474	2158	2163	CAR-T	Disease	MESH:C535887
37045474	2169	2179	toxicities	Disease	MESH:D064420
37045474	2184	2190	sepsis	Disease	MESH:D018805
37045474	2280	2285	CAR-T	Disease	MESH:C535887
37045474	2291	2301	toxicities	Disease	MESH:D064420
37045474	Association	MESH:C535887	6761
37045474	Negative_Correlation	MESH:D019337	9970
37045474	Association	MESH:D064420	6761
37045474	Association	MESH:C536657	6761

