34201747|t|Treatment with the Bacterial Toxin CNF1 Selectively Rescues Cognitive and Brain Mitochondrial Deficits in a Female Mouse Model of Rett Syndrome Carrying a MeCP2-Null Mutation.
34201747|a|Rett syndrome (RTT) is a rare neurological disorder caused by mutations in the X-linked MECP2 gene and a major cause of intellectual disability in females. No cure exists for RTT. We previously reported that the behavioural phenotype and brain mitochondria dysfunction are widely rescued by a single intracerebroventricular injection of the bacterial toxin CNF1 in a RTT mouse model carrying a truncating mutation of the MeCP2 gene (MeCP2-308 mice). Given the heterogeneity of MECP2 mutations in RTT patients, we tested the CNF1 therapeutic efficacy in a mouse model carrying a null mutation (MeCP2-Bird mice). CNF1 selectively rescued cognitive defects, without improving other RTT-related behavioural alterations, and restored brain mitochondrial respiratory chain complex activity in MeCP2-Bird mice. To shed light on the molecular mechanisms underlying the differential CNF1 effects on the behavioural phenotype, we compared treatment effects on relevant signalling cascades in the brain of the two RTT models. CNF1 provided a significant boost of the mTOR activation in MeCP2-308 hippocampus, which was not observed in the MeCP2-Bird model, possibly explaining the differential effects of CNF1. These results demonstrate that CNF1 efficacy depends on the mutation beared by MeCP2-mutated mice, stressing the need of testing potential therapeutic approaches across RTT models.
34201747	60	102	Cognitive and Brain Mitochondrial Deficits	Disease	MESH:D001927
34201747	115	120	Mouse	Species	10090
34201747	130	143	Rett Syndrome	Disease	MESH:D015518
34201747	155	160	MeCP2	Gene	17257
34201747	176	189	Rett syndrome	Disease	MESH:D015518
34201747	191	194	RTT	Disease	MESH:D015518
34201747	206	227	neurological disorder	Disease	MESH:D009461
34201747	296	319	intellectual disability	Disease	MESH:D008607
34201747	351	354	RTT	Disease	MESH:D015518
34201747	420	444	mitochondria dysfunction	Disease	MESH:C564971
34201747	533	537	CNF1	Chemical	-
34201747	543	546	RTT	Disease	MESH:D015518
34201747	547	552	mouse	Species	10090
34201747	597	602	MeCP2	Gene	17257
34201747	609	614	MeCP2	Gene	17257
34201747	619	623	mice	Species	10090
34201747	653	658	MECP2	Gene	17257
34201747	672	675	RTT	Disease	MESH:D015518
34201747	676	684	patients	Species	9606
34201747	731	736	mouse	Species	10090
34201747	769	774	MeCP2	Gene	17257
34201747	780	784	mice	Species	10090
34201747	812	829	cognitive defects	Disease	MESH:D003072
34201747	855	858	RTT	Disease	MESH:D015518
34201747	963	968	MeCP2	Gene	17257
34201747	974	978	mice	Species	10090
34201747	1179	1182	RTT	Disease	MESH:D015518
34201747	1232	1236	mTOR	Gene	56717
34201747	1251	1256	MeCP2	Gene	17257
34201747	1304	1309	MeCP2	Gene	17257
34201747	1455	1460	MeCP2	Gene	17257
34201747	1469	1473	mice	Species	10090
34201747	1545	1548	RTT	Disease	MESH:D015518
34201747	Association	MESH:D001927	17257
34201747	Association	MESH:C564971	17257
34201747	Association	MESH:D015518	17257

