32103002|t|B38-CAP is a bacteria-derived ACE2-like enzyme that suppresses hypertension and cardiac dysfunction.
32103002|a|Angiotensin-converting enzyme 2 (ACE2) is critically involved in cardiovascular physiology and pathology, and is currently clinically evaluated to treat acute lung failure. Here we show that the B38-CAP, a carboxypeptidase derived from Paenibacillus sp. B38, is an ACE2-like enzyme to decrease angiotensin II levels in mice. In protein 3D structure analysis, B38-CAP homolog shares structural similarity to mammalian ACE2 with low sequence identity. In vitro, recombinant B38-CAP protein catalyzed the conversion of angiotensin II to angiotensin 1-7, as well as other known ACE2 target peptides. Treatment with B38-CAP suppressed angiotensin II-induced hypertension, cardiac hypertrophy, and fibrosis in mice. Moreover, B38-CAP inhibited pressure overload-induced pathological hypertrophy, myocardial fibrosis, and cardiac dysfunction in mice. Our data identify the bacterial B38-CAP as an ACE2-like carboxypeptidase, indicating that evolution has shaped a bacterial carboxypeptidase to a human ACE2-like enzyme. Bacterial engineering could be utilized to design improved protein drugs for hypertension and heart failure.
32103002	0	7	B38-CAP	CellLine	CVCL:IQ88
32103002	30	34	ACE2	Gene	70008
32103002	63	75	hypertension	Disease	MESH:D006973
32103002	80	99	cardiac dysfunction	Disease	MESH:D006331
32103002	101	132	Angiotensin-converting enzyme 2	Gene	59272
32103002	134	138	ACE2	Gene	59272
32103002	254	272	acute lung failure	Disease	MESH:D058186
32103002	337	354	Paenibacillus sp.	Species	58172
32103002	366	370	ACE2	Gene	59272
32103002	420	424	mice	Species	10090
32103002	508	517	mammalian	Species	9606
32103002	518	522	ACE2	Gene	59272
32103002	675	679	ACE2	Gene	59272
32103002	712	719	B38-CAP	Chemical	-
32103002	754	766	hypertension	Disease	MESH:D006973
32103002	768	787	cardiac hypertrophy	Disease	MESH:D006332
32103002	793	801	fibrosis	Disease	MESH:D005355
32103002	805	809	mice	Species	10090
32103002	821	828	B38-CAP	Chemical	-
32103002	865	889	pathological hypertrophy	Disease	MESH:D006984
32103002	891	910	myocardial fibrosis	Disease	MESH:D005355
32103002	916	935	cardiac dysfunction	Disease	MESH:D006331
32103002	939	943	mice	Species	10090
32103002	991	995	ACE2	Gene	59272
32103002	1090	1095	human	Species	9606
32103002	1096	1100	ACE2	Gene	59272
32103002	1191	1203	hypertension	Disease	MESH:D006973
32103002	1208	1221	heart failure	Disease	MESH:D006333
32103002	Association	MESH:D058186	59272
32103002	Association	MESH:D006331	70008
32103002	Association	MESH:D006973	70008

