18334940|t|UV-A-induced structural and functional changes in human lens deamidated alphaB-crystallin.
18334940|a|PURPOSE: To determine comparative effects of ultraviolet (UV)-A irradiation on structural and functional properties of wild type (WT) alphaB-crystallin and its three deamidated mutant proteins (alphaB-Asn78Asp, alphaB-Asn146Asp, and alphaB-Asn78/146Asp). METHODS: Three deamidated mutants previously generated from recombinant WT alphaB-crystallin, using a site-specific mutagenesis procedure as previously described [32], were used. The WT alphaB-crystallin and its three deamidated species were exposed to UV-A light (320-400 nm) at intensities of 20 or 50 J/cm(2). The UV-A-unexposed and UV-A-exposed preparations were examined for their chaperone activity, and their activities were correlated with the UV-A-induced structural changes. The structural properties studied included dimerization and degradation, intrinsic tryptophan (Trp) fluorescence, ANS (8-anilino-1-naphthalenesulfate)-binding, far ultraviolet circular dichroism (UV-CD) spectral analysis, molecular sizes by dynamic light scattering, and oxidation of Trp and methionine (Met) residues. RESULTS: The WT alphaB-crystallin and its three deamidated mutant proteins showed enhanced dimerization to 40 kDa species and partial degradation with increasing doses during UV-A-exposure. Compared to the deamidation of asparagines (Asn) 78 residue to aspartic acid (Asp) or both Asn78 and Asn146 residues to Asp, the deamidation of Asn146 residue to Asp resulted in a greater loss of chaperone activity. The UV-A-induced loss of chaperone activity due to structural changes was studied. The ANS-binding data suggested that the alphaB-Asn146Asp mutant protein had a relatively compact structure and an increase in surface hydrophobic patches compared to WT and two other deamidated proteins. Similarly, UV-A-exposure altered the Trp microenvironment in the deamidated mutant proteins compared to the WT alphaB-crystallin. Far-UV CD spectral analyses showed almost no changes among WT and deamidated species on UV-A-exposure except that the alphaB-Asn146Asp mutant protein showed maximum changes in the random coil structure relative to WT alphaB-crystallin and two other deamidated proteins. The UV-A-exposure also resulted in the aggregation of WT and the three deamidated mutant proteins with species of greater mass compared to the non-UV-A exposed species. Among the four spots recovered after two-dimensional (2D)-gel electrophoresis from WT and the three deamidated species, the Met and Trp residues of alphaB-Asn146Asp mutant showed maximum oxidation after UV-A exposure, which might account for its greater loss in chaperone activity compared to WT alphaB-crystallin and two other deamidated species. CONCLUSIONS: After UV-A-exposure, the deamidated alphaB-Asn146Asp mutant protein showed a complete loss of chaperone activity compared to WT alphaB and alphaB-Asn78Asp and alphaB-Asn78/146Asp deamidated species. Apparently, this loss of chaperone activity was due to oxidative changes leading to its greater structural alteration compared to other alphaB-species.
18334940	50	55	human	Species	9606
18334940	72	89	alphaB-crystallin	Gene	1410
18334940	225	242	alphaB-crystallin	Gene	1410
18334940	292	300	Asn78Asp	ProteinMutation	tmVar:p|SUB|N|78|D;HGVS:p.N78D;VariantGroup:0;CorrespondingGene:1410;CorrespondingSpecies:9606
18334940	309	318	Asn146Asp	ProteinMutation	tmVar:p|SUB|N|146|D;HGVS:p.N146D;VariantGroup:1;CorrespondingGene:79811;CorrespondingSpecies:9606
18334940	331	336	Asn78	ProteinMutation	tmVar:p|Allele|N|78;VariantGroup:0;CorrespondingGene:1410;CorrespondingSpecies:9606
18334940	337	343	146Asp	ProteinMutation	tmVar:p|Allele|D|146;VariantGroup:1;CorrespondingGene:79811;CorrespondingSpecies:9606
18334940	421	438	alphaB-crystallin	Gene	1410
18334940	532	549	alphaB-crystallin	Gene	1410
18334940	914	924	tryptophan	Chemical	MESH:D014364
18334940	926	929	Trp	Chemical	MESH:D014364
18334940	945	948	ANS	Chemical	-
18334940	950	980	8-anilino-1-naphthalenesulfate	Chemical	-
18334940	1115	1118	Trp	Chemical	MESH:D014364
18334940	1123	1133	methionine	Gene	79811
18334940	1135	1138	Met	Gene	79811
18334940	1166	1183	alphaB-crystallin	Gene	1410
18334940	1431	1436	Asn78	ProteinMutation	tmVar:p|Allele|N|78;VariantGroup:0;CorrespondingGene:1410;CorrespondingSpecies:9606
18334940	1441	1463	Asn146 residues to Asp	ProteinMutation	tmVar:p|SUB|N|146|D;HGVS:p.N146D;VariantGroup:1;CorrespondingGene:79811;CorrespondingSpecies:9606
18334940	1484	1505	Asn146 residue to Asp	ProteinMutation	tmVar:p|SUB|N|146|D;HGVS:p.N146D;VariantGroup:1;CorrespondingGene:79811;CorrespondingSpecies:9606
18334940	1643	1646	ANS	Chemical	-
18334940	1686	1695	Asn146Asp	ProteinMutation	tmVar:p|SUB|N|146|D;HGVS:p.N146D;VariantGroup:1;CorrespondingGene:79811;CorrespondingSpecies:9606
18334940	1880	1883	Trp	Chemical	MESH:D014364
18334940	1954	1971	alphaB-crystallin	Gene	1410
18334940	2098	2107	Asn146Asp	ProteinMutation	tmVar:p|SUB|N|146|D;HGVS:p.N146D;VariantGroup:1;CorrespondingGene:79811;CorrespondingSpecies:9606
18334940	2190	2207	alphaB-crystallin	Gene	1410
18334940	2536	2539	Met	Gene	79811
18334940	2544	2547	Trp	Chemical	MESH:D014364
