30863279|t|Searching for Bacteria in Neural Tissue From Amyotrophic Lateral Sclerosis.
30863279|a|Despite great efforts in the investigation, the exact etiology of amyotrophic lateral sclerosis (ALS) is a matter of intensive research. We recently advanced the idea that ALS might be caused by fungal infection. Indeed, fungal yeast and hyphal structures can be directly visualized in neural tissue of ALS patients, and a number of fungal species have been identified in the central nervous system (CNS). In the present work, we tested the possibility that bacterial infections can accompany these mycoses. Our findings establish the presence of bacterial DNA in different regions of the CNS from all ALS patients examined. Specifically, we used PCR and next generation sequencing (NGS) to precisely determine the bacterial species present in ALS tissue. Consistent with these findings, immunohistochemistry analysis of CNS sections using specific anti-bacterial antibodies identified prokaryotic cells in neural tissue. Finally, we assayed for the repeat expansion of the hexanucleotide repeat GGGGCC in C9orf72, which is considered the most common genetic cause of ALS in patients, using DNA extracted from ALS CNS tissue. We failed to find this repeated sequence in any of the eleven patients analyzed. Our results indicate that bacterial DNA and prokaryotic cells are present in CNS tissue, leading to the concept that both fungal and bacterial infections coexist in patients with ALS. These observations lay the groundwork for the use of appropriate therapies to eradicate the polymicrobial infections in ALS.
30863279	14	22	Bacteria	Species	629395
30863279	45	74	Amyotrophic Lateral Sclerosis	Disease	MESH:D000690
30863279	142	171	amyotrophic lateral sclerosis	Disease	MESH:D000690
30863279	173	176	ALS	Disease	MESH:D000690
30863279	248	251	ALS	Disease	MESH:D000690
30863279	271	287	fungal infection	Disease	MESH:D009181
30863279	304	309	yeast	Species	4932
30863279	379	382	ALS	Disease	MESH:D000690
30863279	383	391	patients	Species	9606
30863279	534	554	bacterial infections	Disease	MESH:D001424
30863279	575	582	mycoses	Disease	MESH:D009181
30863279	678	681	ALS	Disease	MESH:D000690
30863279	682	690	patients	Species	9606
30863279	820	823	ALS	Disease	MESH:D000690
30863279	1082	1089	C9orf72	Gene	203228
30863279	1144	1147	ALS	Disease	MESH:D000690
30863279	1151	1159	patients	Species	9606
30863279	1186	1189	ALS	Disease	MESH:D000690
30863279	1264	1272	patients	Species	9606
30863279	1405	1415	fungal and	Disease	MESH:D009181
30863279	1416	1436	bacterial infections	Disease	MESH:D001424
30863279	1448	1456	patients	Species	9606
30863279	1462	1465	ALS	Disease	MESH:D000690
30863279	1573	1583	infections	Disease	MESH:D007239
30863279	1587	1590	ALS	Disease	MESH:D000690
30863279	Association	MESH:D000690	203228

