20142902|t|Psychiatric issues in renal failure and dialysis.
20142902|a|This article aims to bring to the fore, issues regarding the interface of psychiatry and renal failure. Depression, anxiety, suicide and delirium are common complications observed in patients with renal failure. Pharmacological management of these problems need stringent monitoring on part of the psychiatrist. This article examines the various complications that may be observed in patients with renal failure while discussing treatment approaches and also emphasizing the need for interdisciplinary team work in improving the quality of life of patients with renal failure and those on dialysis.
20142902	0	11	Psychiatric	Disease	MESH:D001523
20142902	22	35	renal failure	Disease	MESH:D051437
20142902	139	152	renal failure	Disease	MESH:D051437
20142902	154	164	Depression	Disease	MESH:D003866
20142902	166	173	anxiety	Disease	MESH:D001007
20142902	187	195	delirium	Disease	MESH:D003693
20142902	233	241	patients	Species	9606
20142902	247	260	renal failure	Disease	MESH:D051437
20142902	434	442	patients	Species	9606
20142902	448	461	renal failure	Disease	MESH:D051437
20142902	598	606	patients	Species	9606
20142902	612	625	renal failure	Disease	MESH:D051437

