31620079|t|FETR-ALS Study Protocol: A Randomized Clinical Trial of Fecal Microbiota Transplantation in Amyotrophic Lateral Sclerosis.
31620079|a|Background and Rationale: Among the key players in the pathogenesis of Amyotrophic Lateral Sclerosis (ALS), microglia and T regulatory lymphocytes (Treg) are candidate cells for modifying the course of the disease. The gut microbiota (GM) acts by shaping immune tolerance and regulating the Treg number and suppressive function, besides circulating neuropeptides, and other immune cells that play in concert through the gut-brain axis. Previous mouse models have shown an altered enteric flora in early stage ALS, pointing to a possible GM role in ALS pathogenesis. Fecal Microbial Transplantation (FMT) is a well-known therapeutic intervention used to re-establish the proper microenvironment and to modulate enteric and systemic immunity. Methods: We are going to perform a multicenter randomized double-blind clinical trial employing FMT as a therapeutic intervention for ALS patients (NCT0376632). Forty-two ALS patients, at an early stage, will be enrolled with a 2:1 allocation ratio (28 FMT-treated patients vs. 14 controls). Study duration will be 12 months per patient. Three endoscopic procedures for intestinal biopsies in FMT and control groups are predicted at baseline, month 6 and month 12; at baseline and at month 6 fresh feces from healthy donors will be infused at patients in the intervention arm. The primary outcome is a significant change in Treg number between FMT-treated patients and control arm from baseline to month 6. Secondary outcomes include specific biological aims, involving in-depth analysis of immune cells and inflammatory status changes, central and peripheral biomarkers of ALS, besides comprehensive analysis of the gut, saliva and fecal microbiota. Other secondary aims include validated clinical outcomes of ALS (survival, forced vital capacity, and modifications in ALSFRS-R), besides safety and quality of life. Expected Results: We await FMT to increase Treg number and suppressive functionality, switching the immune system surrounding motorneurons to an anti-inflammatory, neuroprotective status. Extensive analysis on immune cell populations, cytokines levels, and microbiota (gut, fecal and saliva) will shed light on early processes possibly leading the degenerative ALS course. Conclusions: This is the first trial with FMT as a potential intervention to modify immunological response to ALS and disease progression at an early stage.
31620079	0	4	FETR	CellLine	
31620079	5	8	ALS	Disease	MESH:D000690
31620079	92	121	Amyotrophic Lateral Sclerosis	Disease	MESH:D000690
31620079	194	223	Amyotrophic Lateral Sclerosis	Disease	MESH:D000690
31620079	225	228	ALS	Disease	MESH:D000690
31620079	568	573	mouse	Species	10090
31620079	632	635	ALS	Disease	MESH:D000690
31620079	671	674	ALS	Disease	MESH:D000690
31620079	998	1001	ALS	Disease	MESH:D000690
31620079	1002	1010	patients	Species	9606
31620079	1035	1038	ALS	Disease	MESH:D000690
31620079	1039	1047	patients	Species	9606
31620079	1129	1137	patients	Species	9606
31620079	1193	1200	patient	Species	9606
31620079	1407	1415	patients	Species	9606
31620079	1520	1528	patients	Species	9606
31620079	1672	1684	inflammatory	Disease	MESH:D007249
31620079	1738	1741	ALS	Disease	MESH:D000690
31620079	1875	1878	ALS	Disease	MESH:D000690
31620079	2131	2143	inflammatory	Disease	MESH:D007249
31620079	2342	2345	ALS	Disease	MESH:D000690
31620079	2464	2467	ALS	Disease	MESH:D000690

