35847610|t|The health risk assessment of heavy metals to human health through the consumption of Tilapia spp and catfish caught from Lake Mariut, Egypt.
35847610|a|This work assesses the concentration of As, Cd, Pb, Hg, and Al in three of Tilapia species and catfish caught from Lake Mariut. As well as the human health risk and muscle biochemical composition. Besides, the antioxidant responses of different species. The average metal concentration order was Pb> As> Cd> Al> Hg. The Cd and Pb levels in all species; besides, the Hg levels in Oreochromis niloticus and Oreochromis aureus exceeded the maximum limits set by FAO, European legislation, and FAO/WHO. The human health risk was assessed using estimated dietary intakes, the target hazard quotient (THQ), and the carcinogenic risk (CR). THQAs was >1 in all examined fishes and closer to 1 in THQCd, Hg. As well, CR level for As was higher than the permissible value. Tilapia zillii showed significant decreases in carbohydrates compared to Clarias gariepinus; also, ash content compared to C. gariepinus, O. niloticus, and O. aureus. Furthermore, water content compared to O. aureus. In contrast, significant increases of SOD in O. niloticus compared to C. gariepinus. In addition, CAT and GPx in O. aureus compared to C. gariepinus. Also, GR in both O. niloticus and O. aureus compared to C. gariepinus, and GSH in all of Tilapia spp. compared to C. gariepinus. Data obtained provide evidence of health risks to the consumers. Therefore, more caution is required.
35847610	30	42	heavy metals	Chemical	MESH:D019216
35847610	46	51	human	Species	9606
35847610	86	97	Tilapia spp	Species	
35847610	102	109	catfish	Species	71179
35847610	182	184	As	Chemical	MESH:D001151
35847610	186	188	Cd	Chemical	MESH:D002104
35847610	190	192	Pb	Chemical	MESH:D007854
35847610	194	196	Hg	Chemical	MESH:D008628
35847610	202	204	Al	Chemical	MESH:D000535
35847610	237	244	catfish	Species	71179
35847610	270	272	As	Chemical	MESH:D001151
35847610	278	280	as	Chemical	MESH:D001151
35847610	285	290	human	Species	9606
35847610	408	413	metal	Chemical	MESH:D008670
35847610	438	440	Pb	Chemical	MESH:D007854
35847610	442	444	As	Chemical	MESH:D001151
35847610	446	448	Cd	Chemical	MESH:D002104
35847610	450	452	Al	Chemical	MESH:D000535
35847610	454	456	Hg	Chemical	MESH:D008628
35847610	462	464	Cd	Chemical	MESH:D002104
35847610	469	471	Pb	Chemical	MESH:D007854
35847610	508	510	Hg	Chemical	MESH:D008628
35847610	521	542	Oreochromis niloticus	Species	8128
35847610	547	565	Oreochromis aureus	Species	47969
35847610	645	650	human	Species	9606
35847610	775	780	THQAs	Chemical	-
35847610	830	835	THQCd	Chemical	-
35847610	837	839	Hg	Chemical	MESH:D008628
35847610	841	843	As	Chemical	MESH:D001151
35847610	863	865	As	Chemical	MESH:D001151
35847610	905	919	Tilapia zillii	Species	8130
35847610	952	965	carbohydrates	Chemical	MESH:D002241
35847610	978	996	Clarias gariepinus	Species	13013
35847610	1028	1041	C. gariepinus	Species	13013
35847610	1043	1055	O. niloticus	Species	8128
35847610	1061	1070	O. aureus	Species	47969
35847610	1085	1090	water	Chemical	MESH:D014867
35847610	1111	1120	O. aureus	Species	47969
35847610	1160	1163	SOD	Gene	100693175
35847610	1167	1179	O. niloticus	Species	8128
35847610	1192	1205	C. gariepinus	Species	13013
35847610	1220	1223	CAT	Gene	100712286
35847610	1228	1231	GPx	Gene	
35847610	1235	1244	O. aureus	Species	47969
35847610	1257	1270	C. gariepinus	Species	13013
35847610	1289	1301	O. niloticus	Species	8128
35847610	1306	1315	O. aureus	Species	47969
35847610	1328	1341	C. gariepinus	Species	13013
35847610	1347	1350	GSH	Chemical	MESH:D005978
35847610	1361	1372	Tilapia spp	Species	
35847610	1386	1399	C. gariepinus	Species	13013

