14528045|t|Association of abnormal serum lipids in elderly persons with atherosclerotic vascular disease and dementia, atherosclerotic vascular disease without dementia, dementia without atherosclerotic vascular disease, and no dementia or atherosclerotic vascular disease.
14528045|a|BACKGROUND: Observational data have shown that the use of statins was associated with a lower prevalence of vascular dementia and of Alzheimer's disease. METHODS: We investigated in an academic nursing home the association of dyslipidemia with atherosclerotic vascular disease (group 1), atherosclerotic vascular disease without dementia (group 2), dementia without atherosclerotic vascular disease (group 3), and no dementia or atherosclerotic vascular disease (group 4). RESULTS: Increased serum low-density lipoprotein (LDL) cholesterol was present in 36 of 50 group 1 patients (72%), in 34 of 50 group 2 patients (68%), in 34 of 50 group 3 patients (68%), and in 18 of 50 group 4 patients (36%) (p =.0003 for 1 versus 4; p = 0.001 for 2 versus 4 and 3 versus 4). Decreased serum high-density lipoprotein (HDL) cholesterol was present in 34 of 50 group 1 patients (68%), in 35 of 50 group 2 patients (70%), in 32 of 50 group 3 patients (64%), and in 16 of 50 group 4 patients (32%) (p =.0003 for 1 versus 4; p =.0001 for 2 versus 4; p =.001 for 3 versus 4). Hypertriglyceridemia was not significantly different in the 4 groups. CONCLUSIONS: The prevalence of increased serum LDL cholesterol and decreased serum HDL cholesterol were significantly higher in elderly patients with atherosclerotic vascular disease plus dementia, atherosclerotic vascular disease without dementia, and dementia without atherosclerotic vascular disease than in patients with no dementia or atherosclerotic vascular disease.
14528045	30	36	lipids	Chemical	MESH:D008055
14528045	61	93	atherosclerotic vascular disease	Disease	MESH:D050197
14528045	98	106	dementia	Disease	MESH:D003704
14528045	108	140	atherosclerotic vascular disease	Disease	MESH:D050197
14528045	149	157	dementia	Disease	MESH:D003704
14528045	159	167	dementia	Disease	MESH:D003704
14528045	176	208	atherosclerotic vascular disease	Disease	MESH:D050197
14528045	217	225	dementia	Disease	MESH:D003704
14528045	229	261	atherosclerotic vascular disease	Disease	MESH:D050197
14528045	371	388	vascular dementia	Disease	MESH:D015140
14528045	396	415	Alzheimer's disease	Disease	MESH:D000544
14528045	489	501	dyslipidemia	Disease	MESH:D050171
14528045	507	539	atherosclerotic vascular disease	Disease	MESH:D050197
14528045	551	583	atherosclerotic vascular disease	Disease	MESH:D050197
14528045	592	600	dementia	Disease	MESH:D003704
14528045	612	620	dementia	Disease	MESH:D003704
14528045	629	661	atherosclerotic vascular disease	Disease	MESH:D050197
14528045	680	688	dementia	Disease	MESH:D003704
14528045	692	724	atherosclerotic vascular disease	Disease	MESH:D050197
14528045	835	843	patients	Species	9606
14528045	871	879	patients	Species	9606
14528045	907	915	patients	Species	9606
14528045	947	955	patients	Species	9606
14528045	1121	1129	patients	Species	9606
14528045	1157	1165	patients	Species	9606
14528045	1193	1201	patients	Species	9606
14528045	1233	1241	patients	Species	9606
14528045	1324	1344	Hypertriglyceridemia	Disease	MESH:D015228
14528045	1530	1538	patients	Species	9606
14528045	1544	1576	atherosclerotic vascular disease	Disease	MESH:D050197
14528045	1582	1590	dementia	Disease	MESH:D003704
14528045	1592	1624	atherosclerotic vascular disease	Disease	MESH:D050197
14528045	1633	1641	dementia	Disease	MESH:D003704
14528045	1647	1655	dementia	Disease	MESH:D003704
14528045	1664	1696	atherosclerotic vascular disease	Disease	MESH:D050197
14528045	1705	1713	patients	Species	9606
14528045	1722	1730	dementia	Disease	MESH:D003704
14528045	1734	1766	atherosclerotic vascular disease	Disease	MESH:D050197
14528045	Association	MESH:D008055	MESH:D003704
14528045	Association	MESH:D008055	MESH:D050197

