36332029|t|The HUSH complex controls brain architecture and protocadherin fidelity.
36332029|a|The HUSH (human silencing hub) complex contains the H3K9me3 binding protein M-phase phosphoprotein 8 (MPP8) and recruits the histone methyltransferase SETDB1 as well as Microrchidia CW-type zinc finger protein 2 (MORC2). Functional and mechanistic studies of the HUSH complex have hitherto been centered around SETDB1 while the in vivo functions of MPP8 and MORC2 remain elusive. Here, we show that genetic inactivation of Mphosph8 or Morc2a in the nervous system of mice leads to increased brain size, altered brain architecture, and behavioral changes. Mechanistically, in both mouse brains and human cerebral organoids, MPP8 and MORC2 suppress the repetitive-like protocadherin gene cluster in an H3K9me3-dependent manner. Our data identify MPP8 and MORC2, previously linked to silencing of repetitive elements via the HUSH complex, as key epigenetic regulators of protocadherin expression in the nervous system and thereby brain development and neuronal individuality in mice and humans.
36332029	4	16	HUSH complex	Gene	
36332029	49	62	protocadherin	Gene	
36332029	83	88	human	Species	9606
36332029	149	173	M-phase phosphoprotein 8	Gene	54737
36332029	175	179	MPP8	Gene	54737
36332029	224	230	SETDB1	Gene	9869
36332029	286	291	MORC2	Gene	22880
36332029	384	390	SETDB1	Gene	9869
36332029	422	426	MPP8	Gene	54737
36332029	431	436	MORC2	Gene	22880
36332029	496	504	Mphosph8	Gene	75339
36332029	508	514	Morc2a	Gene	74522
36332029	540	544	mice	Species	10090
36332029	653	658	mouse	Species	10090
36332029	670	675	human	Species	9606
36332029	696	700	MPP8	Gene	54737
36332029	705	710	MORC2	Gene	22880
36332029	773	780	H3K9me3	Gene	
36332029	817	821	MPP8	Gene	54737
36332029	826	831	MORC2	Gene	22880
36332029	1048	1052	mice	Species	10090
36332029	1057	1063	humans	Species	9606

